class	path
io.micronaut.core.value.MapPropertyResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/MapPropertyResolver.java
io.micronaut.core.value.MapValueResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/MapValueResolver.java
io.micronaut.core.optim.StaticOptimizations	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/optim/StaticOptimizations.java
io.micronaut.core.optim.StaticOptimizations$Loader	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/optim/StaticOptimizations.java
io.micronaut.core.serialize.exceptions.SerializationException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/serialize/exceptions/SerializationException.java
io.micronaut.core.serialize.JdkSerializer	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/serialize/JdkSerializer.java
io.micronaut.core.serialize.JdkSerializer$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/serialize/JdkSerializer.java
io.micronaut.core.serialize.ObjectSerializer	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/serialize/ObjectSerializer.java
io.micronaut.core.annotation.NonNull	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/NonNull.java
io.micronaut.core.annotation.Order	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Order.java
io.micronaut.core.annotation.Indexes	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Indexes.java
io.micronaut.core.annotation.AccessorsStyle	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AccessorsStyle.java
io.micronaut.core.annotation.ReflectionConfig	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ReflectionConfig.java
io.micronaut.core.annotation.ReflectionConfig$ReflectiveMethodConfig	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ReflectionConfig.java
io.micronaut.core.annotation.ReflectionConfig$ReflectiveFieldConfig	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ReflectionConfig.java
io.micronaut.core.annotation.ReflectionConfig$ReflectionConfigList	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ReflectionConfig.java
io.micronaut.core.annotation.TypeHint	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/TypeHint.java
io.micronaut.core.annotation.TypeHint$AccessType	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/TypeHint.java
io.micronaut.core.annotation.EmptyAnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/EmptyAnnotationMetadata.java
io.micronaut.core.annotation.ReflectiveAccess	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ReflectiveAccess.java
io.micronaut.core.annotation.AnnotationMetadataDelegate	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationMetadataDelegate.java
io.micronaut.core.annotation.InstantiatedMember	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/InstantiatedMember.java
io.micronaut.core.annotation.AnnotationUtil	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationUtil.java
io.micronaut.core.annotation.AnnotationUtil$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationUtil.java
io.micronaut.core.annotation.AnnotationValueProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationValueProvider.java
io.micronaut.core.annotation.AnnotatedTypeInfo	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotatedTypeInfo.java
io.micronaut.core.annotation.AnnotationMetadataResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationMetadataResolver.java
io.micronaut.core.annotation.AnnotationMetadataResolver$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationMetadataResolver.java
io.micronaut.core.annotation.Generated	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Generated.java
io.micronaut.core.annotation.ImmutableSortedStringsArrayMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ImmutableSortedStringsArrayMap.java
io.micronaut.core.annotation.ImmutableSortedStringsArrayMap$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ImmutableSortedStringsArrayMap.java
io.micronaut.core.annotation.ImmutableSortedStringsArrayMap$1$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/ImmutableSortedStringsArrayMap.java
io.micronaut.core.annotation.NextMajorVersion	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/NextMajorVersion.java
io.micronaut.core.annotation.Vetoed	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Vetoed.java
io.micronaut.core.annotation.Creator	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Creator.java
io.micronaut.core.annotation.Introspected	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Introspected.java
io.micronaut.core.annotation.Introspected$IntrospectionBuilder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Introspected.java
io.micronaut.core.annotation.Introspected$IndexedAnnotation	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Introspected.java
io.micronaut.core.annotation.Introspected$AccessKind	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Introspected.java
io.micronaut.core.annotation.Introspected$Visibility	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Introspected.java
io.micronaut.core.annotation.Blocking	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Blocking.java
io.micronaut.core.annotation.EntryPoint	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/EntryPoint.java
io.micronaut.core.annotation.Nullable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/Nullable.java
io.micronaut.core.annotation.NonBlocking	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/NonBlocking.java
io.micronaut.core.cli.Option	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/Option.java
io.micronaut.core.cli.CommandLine	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/CommandLine.java
io.micronaut.core.cli.CommandLine$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/CommandLine.java
io.micronaut.core.cli.exceptions.ParseException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/exceptions/ParseException.java
io.micronaut.core.cli.CommandLineParser	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/CommandLineParser.java
io.micronaut.core.cli.DefaultCommandLine	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/cli/DefaultCommandLine.java
io.micronaut.core.exceptions.BeanExceptionHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/exceptions/BeanExceptionHandler.java
io.micronaut.core.exceptions.ExceptionHandler	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/exceptions/ExceptionHandler.java
io.micronaut.core.type.ArgumentCoercible	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/ArgumentCoercible.java
io.micronaut.core.type.ReturnType	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/ReturnType.java
io.micronaut.core.type.ReturnType$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/ReturnType.java
io.micronaut.core.type.DefaultGenericPlaceholder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/DefaultGenericPlaceholder.java
io.micronaut.core.type.DefaultArgument	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/DefaultArgument.java
io.micronaut.core.type.GenericPlaceholder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/GenericPlaceholder.java
io.micronaut.core.type.DefaultMutableArgumentValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/DefaultMutableArgumentValue.java
io.micronaut.core.type.DefaultArgumentValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/DefaultArgumentValue.java
io.micronaut.core.type.ArgumentValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/ArgumentValue.java
io.micronaut.core.type.MutableArgumentValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/MutableArgumentValue.java
io.micronaut.core.type.UnsafeExecutable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/UnsafeExecutable.java
io.micronaut.core.type.Executable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/Executable.java
io.micronaut.core.type.Headers	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/Headers.java
io.micronaut.core.convert.value.ConvertibleMultiValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleMultiValues.java
io.micronaut.core.convert.value.ConvertibleMultiValues$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleMultiValues.java
io.micronaut.core.convert.value.ConvertibleMultiValues$1$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleMultiValues.java
io.micronaut.core.type.TypeInformationProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/TypeInformationProvider.java
io.micronaut.core.type.GenericArgument	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/GenericArgument.java
io.micronaut.core.type.MutableHeaders	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/MutableHeaders.java
io.micronaut.core.type.RuntimeTypeInformation	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/RuntimeTypeInformation.java
io.micronaut.core.type.RuntimeTypeInformation$LazyTypeInfo	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/RuntimeTypeInformation.java
io.micronaut.core.type.RuntimeTypeInformation$LazyWrappers	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/RuntimeTypeInformation.java
io.micronaut.core.attr.MutableAttributeHolder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/attr/MutableAttributeHolder.java
io.micronaut.core.attr.AttributeHolder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/attr/AttributeHolder.java
io.micronaut.core.convert.value.MutableConvertibleValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/MutableConvertibleValues.java
io.micronaut.core.version.annotation.Version	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/version/annotation/Version.java
io.micronaut.core.version.SemanticVersion	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/version/SemanticVersion.java
io.micronaut.core.version.VersionUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/version/VersionUtils.java
io.micronaut.core.execution.CompletableFutureExecutionFlowImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/CompletableFutureExecutionFlowImpl.java
io.micronaut.core.execution.CompletableFutureExecutionFlow	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/CompletableFutureExecutionFlow.java
io.micronaut.core.execution.ExecutionFlow	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/ExecutionFlow.java
io.micronaut.core.execution.ImperativeExecutionFlow	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/ImperativeExecutionFlow.java
io.micronaut.core.execution.DelayedExecutionFlowImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$Step	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$Head	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$Map	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$FlatMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$Then	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$OnErrorResume	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlowImpl$OnComplete	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlowImpl.java
io.micronaut.core.execution.DelayedExecutionFlow	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/DelayedExecutionFlow.java
io.micronaut.core.execution.ImperativeExecutionFlowImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/execution/ImperativeExecutionFlowImpl.java
io.micronaut.core.naming.conventions.MethodConvention	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/conventions/MethodConvention.java
io.micronaut.core.naming.conventions.PropertyConvention	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/conventions/PropertyConvention.java
io.micronaut.core.naming.conventions.TypeConvention	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/conventions/TypeConvention.java
io.micronaut.core.naming.NameResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/NameResolver.java
io.micronaut.core.naming.NameUtils	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/NameUtils.java
io.micronaut.core.propagation.MutablePropagatedContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/MutablePropagatedContext.java
io.micronaut.core.propagation.PropagatedContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/PropagatedContext.java
io.micronaut.core.propagation.PropagatedContext$Scope	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/PropagatedContext.java
io.micronaut.core.propagation.PropagatedContextElement	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/PropagatedContextElement.java
io.micronaut.core.propagation.MutablePropagatedContextImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/MutablePropagatedContextImpl.java
io.micronaut.core.propagation.PropagatedContextImpl	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/PropagatedContextImpl.java
io.micronaut.core.propagation.PropagatedContextImpl$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/PropagatedContextImpl.java
io.micronaut.core.propagation.ThreadPropagatedContextElement	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/propagation/ThreadPropagatedContextElement.java
io.micronaut.core.beans.DefaultBeanIntrospector	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/DefaultBeanIntrospector.java
io.micronaut.core.beans.BeanIntrospector	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospector.java
io.micronaut.core.beans.BeanIntrospectionReference	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospectionReference.java
io.micronaut.core.beans.BeanIntrospection	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospection.java
io.micronaut.core.beans.BeanIntrospection$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospection.java
io.micronaut.core.beans.BeanIntrospection$Builder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospection.java
io.micronaut.core.beans.BeanInfo	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanInfo.java
io.micronaut.core.beans.BeanProperty	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanProperty.java
io.micronaut.core.beans.BeanMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanMethod.java
io.micronaut.core.beans.BeanConstructor	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanConstructor.java
io.micronaut.core.beans.BeanMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanMap.java
io.micronaut.core.beans.DefaultBeanWrapper	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/DefaultBeanWrapper.java
io.micronaut.core.beans.BeanWrapper	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanWrapper.java
io.micronaut.core.beans.BeanWrapper$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanWrapper.java
io.micronaut.core.beans.UnsafeBeanInstantiationIntrospection	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/UnsafeBeanInstantiationIntrospection.java
io.micronaut.core.beans.UnsafeBeanProperty	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/UnsafeBeanProperty.java
io.micronaut.core.beans.exceptions.IntrospectionException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/exceptions/IntrospectionException.java
io.micronaut.core.beans.AbstractBeanMethod	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/AbstractBeanMethod.java
io.micronaut.core.beans.AbstractBeanMethod$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/AbstractBeanMethod.java
io.micronaut.core.beans.BeanIntrospectionMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospectionMap.java
io.micronaut.core.beans.BeanIntrospectionMap$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/BeanIntrospectionMap.java
io.micronaut.core.beans.AbstractBeanConstructor	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/AbstractBeanConstructor.java
io.micronaut.core.beans.AbstractBeanIntrospectionReference	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/AbstractBeanIntrospectionReference.java
io.micronaut.core.beans.AbstractBeanProperty	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/beans/AbstractBeanProperty.java
io.micronaut.core.expressions.EvaluatedExpression	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/expressions/EvaluatedExpression.java
io.micronaut.core.expressions.ExpressionEvaluationContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/expressions/ExpressionEvaluationContext.java
io.micronaut.core.expressions.EvaluatedExpressionReference	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/expressions/EvaluatedExpressionReference.java
io.micronaut.core.bind.BoundExecutable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/BoundExecutable.java
io.micronaut.core.bind.DefaultExecutableBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/DefaultExecutableBinder.java
io.micronaut.core.bind.DefaultExecutableBinder$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/DefaultExecutableBinder.java
io.micronaut.core.bind.DefaultExecutableBinder$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/DefaultExecutableBinder.java
io.micronaut.core.bind.ExecutableBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/ExecutableBinder.java
io.micronaut.core.bind.ArgumentBinderRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/ArgumentBinderRegistry.java
io.micronaut.core.bind.exceptions.UnsatisfiedArgumentException	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/exceptions/UnsatisfiedArgumentException.java
io.micronaut.core.bind.ArgumentBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/ArgumentBinder.java
io.micronaut.core.bind.ArgumentBinder$BindingResult	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/ArgumentBinder.java
io.micronaut.core.bind.ArgumentBinder$BindingResult$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/ArgumentBinder.java
io.micronaut.core.bind.TypeArgumentBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/TypeArgumentBinder.java
io.micronaut.core.bind.MappedBindingResult	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/MappedBindingResult.java
io.micronaut.core.bind.annotation.AnnotatedArgumentBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/AnnotatedArgumentBinder.java
io.micronaut.core.bind.annotation.AbstractAnnotatedArgumentBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/AbstractAnnotatedArgumentBinder.java
io.micronaut.core.bind.annotation.AbstractArgumentBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/AbstractArgumentBinder.java
io.micronaut.core.bind.annotation.AbstractArgumentBinder$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/AbstractArgumentBinder.java
io.micronaut.core.bind.annotation.AbstractArgumentBinder$2	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/AbstractArgumentBinder.java
io.micronaut.core.bind.annotation.Bindable	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/annotation/Bindable.java
io.micronaut.core.bind.BeanPropertyBinder	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/bind/BeanPropertyBinder.java
io.micronaut.core.convert.DefaultMutableConversionService	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/DefaultMutableConversionService.java
io.micronaut.core.convert.DefaultMutableConversionService$ConvertiblePair	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/DefaultMutableConversionService.java
io.micronaut.core.convert.MutableConversionService	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/MutableConversionService.java
io.micronaut.core.convert.TypeConverter	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/TypeConverter.java
io.micronaut.core.convert.TypeConverter$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/TypeConverter.java
io.micronaut.core.convert.ImmutableArgumentConversionContext	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ImmutableArgumentConversionContext.java
io.micronaut.core.convert.value.MutableConvertibleMultiValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/MutableConvertibleMultiValuesMap.java
io.micronaut.core.convert.value.ConvertibleMultiValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleMultiValuesMap.java
io.micronaut.core.convert.value.ConvertibleMultiValuesMap$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleMultiValuesMap.java
io.micronaut.core.convert.ConversionServiceAware	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionServiceAware.java
io.micronaut.core.convert.value.MutableConvertibleMultiValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/MutableConvertibleMultiValues.java
io.micronaut.core.convert.value.MutableConvertibleValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/MutableConvertibleValuesMap.java
io.micronaut.core.convert.value.ConvertibleValuesMap	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleValuesMap.java
io.micronaut.core.convert.converters.MultiValuesConverterFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/converters/MultiValuesConverterFactory.java
io.micronaut.core.convert.converters.MultiValuesConverterFactory$AbstractConverterFromMultiValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/converters/MultiValuesConverterFactory.java
